,feature,support,ranking,mean score,std score
0,P_2,True,1,0.6372351068350008,0.002032711524976413
223,B_2_3_periods_logmean,True,1,0.7781674356487852,0.0009446223841359469
224,R_1_13_periods_logmean,True,1,0.7773405970327132,0.0014461775776896458
225,S_3_13_periods_max,True,1,0.7769476162731634,0.0026124605970724466
226,D_41_3_periods_logmax,True,1,0.777243569231629,0.0019541981847366716
227,B_3_3_periods_logmax,True,1,0.7775146917117863,0.002944460738838056
228,D_42_13_periods_max,True,1,0.7777565099162682,0.0018495291311729743
229,D_43_13_periods_max,True,1,0.7776971102487544,0.002364786559882849
230,D_44_6_periods_logmean,True,1,0.7773592206949097,0.0019006559779460868
231,D_45_13_periods_logmedian,True,1,0.7772873213521447,0.0025358514437671944
232,B_5_6_periods_logmax,True,1,0.7770627606301894,0.001569650528198762
222,D_39_6_periods_max,True,1,0.7777180582580736,0.0006432052286963974
233,R_2_6_periods_max,True,1,0.7773810967025956,0.001436258160775506
235,D_47_13_periods_min,True,1,0.7778243430174949,0.0016143816421755662
236,D_48_3_periods_mean,True,1,0.7770789060848212,0.0008764462108062184
238,B_6_13_periods_min,True,1,0.7783299622151345,0.0015546497509159088
241,D_51_13_periods_logsum,True,1,0.7787428599691232,0.002506850328575567
242,B_9_3_periods_min,True,1,0.7770249953823118,0.0015405779938891943
243,R_3_13_periods_mean,True,1,0.7778340080344314,0.0020961535454758597
244,D_52_13_periods_min,True,1,0.7779307919858738,0.0019395543630086917
245,P_3_6_periods_min,True,1,0.7784073105214652,0.0021315077479117303
246,B_10_6_periods_min,True,1,0.777789322181287,0.001680890104463887
248,S_5_13_periods_logmedian,True,1,0.7775855374552942,0.001609750726325616
234,D_46_13_periods_mean,True,1,0.7772106825288938,0.0010122240329501306
212,D_64_U,True,1,0.7770153782917083,0.0015565714665591876
210,D_64_O,True,1,0.7778318803786614,0.0008278005397877804
204,D_63_CO,True,1,0.7776138348210608,0.0020482008672068975
125,S_24,True,1,0.7785823798796684,0.0011147845099398722
127,S_26,True,1,0.777774231793287,0.0015500088695733648
131,D_105,True,1,0.7781874296807962,0.002641559350341361
135,B_37,True,1,0.7779431116267854,0.0017675927025218234
137,R_27,True,1,0.7777627472255193,0.0017963820824021778
140,D_110,True,1,0.7782107701996038,0.00167662062634135
141,D_111,True,1,0.7776425292496876,0.001063453386041542
144,B_40,True,1,0.7771671775716618,0.0006907481957879964
147,D_115,True,1,0.7782085879381568,0.0014085747704981944
149,D_119,True,1,0.778029443594074,0.0018073080128900355
150,D_121,True,1,0.7780068083304221,0.001941860550256014
151,D_122,True,1,0.7779081147309458,0.0007518335823202905
153,D_124,True,1,0.7786349352069208,0.0012418583486046948
156,D_128,True,1,0.7783662745711557,0.0012592014612787354
157,D_129,True,1,0.7776882682981512,0.00022061565160377022
161,D_131,True,1,0.7781558376442053,0.0013049938755253423
162,D_132,True,1,0.7787642071891456,0.0021599951899267758
163,D_133,True,1,0.7775262713712444,0.001894671899229479
165,D_134,True,1,0.7784666280400213,0.0015091489160425405
167,D_136,True,1,0.7774319492581954,0.0014159311734955767
171,D_140,True,1,0.7782481387821787,0.0013290645908273068
181,B_38_2.0,True,1,0.7784417807766263,0.002065945549937467
188,D_114_1.0,True,1,0.7781694487610513,0.0012344290965902933
252,S_7_13_periods_max,True,1,0.7775258509999835,0.001825481102591577
124,S_23,True,1,0.7772745770861782,0.0016210695517006385
253,B_12_13_periods_logsum,True,1,0.777335086133971,0.002161099682086804
255,D_56_13_periods_sum,True,1,0.777090445996237,0.0017544685914180627
346,R_27_13_periods_sum,True,1,0.7769111469617394,0.0015714866108037292
352,D_112_1_periods_logfirst,True,1,0.7765037410510504,0.0019453628448724944
355,D_113_13_periods_logmax,True,1,0.7770735439607719,0.0026058009032293166
357,D_118_13_periods_sum,True,1,0.7766560110149509,0.0017140852412500412
359,D_121_13_periods_sum,True,1,0.7763944816601851,0.0018042175696730942
361,D_123_13_periods_logmax,True,1,0.7762488528966252,0.00191957432594053
365,D_128_13_periods_min,True,1,0.7768210814064814,0.0031905041962353945
366,D_129_13_periods_sum,True,1,0.776817342806105,0.0031916885782488314
367,B_41_6_periods_logmax,True,1,0.7769096560339654,0.003347351181025471
371,D_132_13_periods_std,True,1,0.7768764816532965,0.00325433746504937
344,B_36_6_periods_mean,True,1,0.7776831374427746,0.002261726149464072
372,D_133_13_periods_logmax,True,1,0.7768716334720438,0.0032464817978831466
381,D_141_13_periods_logmax,True,1,0.7769403676969313,0.003330905653362358
385,D_145_13_periods_logmax,True,1,0.7769403676969313,0.003330905653362358
389,B_38_2.0_13_periods_mean,True,1,0.7769403676969313,0.003330905653362358
391,B_38_4.0_13_periods_std,True,1,0.7769403676969313,0.003330905653362358
392,B_38_5.0_13_periods_std,True,1,0.7769403676969313,0.003330905653362358
400,D_117_1.0_13_periods_max,True,1,0.7761149003796652,0.00354786716040801
401,D_117_2.0_13_periods_max,True,1,0.7761149003796652,0.00354786716040801
404,D_117_5.0_13_periods_max,True,1,0.7759281196325589,0.003607801096623818
407,D_120_1.0_13_periods_max,True,1,0.7759281196325589,0.003607801096623818
408,D_126_-1.0_13_periods_last-first,True,1,0.7759281196325589,0.003607801096623818
376,D_136_13_periods_std,True,1,0.7769403676969313,0.003330905653362358
338,D_102_13_periods_logmax,True,1,0.7768700777371783,0.0014671716287370006
337,S_26_13_periods_logsum,True,1,0.7768975485807661,0.0016636848497281643
336,S_25_13_periods_std,True,1,0.7764311970115035,0.002070505854101524
258,S_9_13_periods_logmean,True,1,0.7770738432679676,0.0011882033996751548
259,B_14_6_periods_min,True,1,0.7777392869562666,0.0024050917317717854
260,D_59_3_periods_mean,True,1,0.7771461076401036,0.002103605382205939
261,D_60_6_periods_logmin,True,1,0.7773937284142338,0.0023575037700895546
262,D_61_6_periods_mean,True,1,0.7774152221098096,0.0011762995392493422
264,S_11_13_periods_min,True,1,0.7771243624592703,0.001590557098445166
265,D_62_13_periods_mean,True,1,0.7780307906330077,0.0022154302570000996
266,D_65_6_periods_logmax,True,1,0.7765714831961685,0.0012101366317018051
268,B_19_3_periods_logmean,True,1,0.7777027867266567,0.0011412846706157173
269,B_20_3_periods_logmean,True,1,0.7778872442732885,0.0019284288622602459
270,S_12_13_periods_min,True,1,0.7773451282404011,0.00219589613409024
271,R_6_13_periods_logmax,True,1,0.7774553119990114,0.001405395746296054
276,D_70_13_periods_logmean,True,1,0.7767727149576615,0.0010725614109379736
278,D_72_13_periods_logmax,True,1,0.7767413944039262,0.0015756321075760889
279,S_15_13_periods_max,True,1,0.777912945418036,0.0008318484365215744
280,B_23_3_periods_logmean,True,1,0.7762880975616984,0.0013503346099835794
289,B_26_3_periods_logmax,True,1,0.7772312014534916,0.0024564819824261877
294,S_16_13_periods_logmean,True,1,0.7775299318132336,0.001843091267607291
297,R_11_13_periods_mean,True,1,0.7772059061033351,0.00083209823139289
309,B_29_13_periods_loglast/first,True,1,0.7764389314563672,0.0026060321785616393
322,B_33_3_periods_sum,True,1,0.7772479079828951,0.0017697566867632653
334,S_23_3_periods_median,True,1,0.7769587297221476,0.0010622341920756774
335,S_24_3_periods_max,True,1,0.7765091766276168,0.001660530283380109
254,S_8_6_periods_min,True,1,0.7783874682355275,0.0015333121823491514
105,B_31,True,1,0.7774047045577899,0.0017982836627537604
214,D_66_1.0,True,1,0.7775659882386607,0.0017114274888390543
33,D_54,True,1,0.7667528147886137,0.00296842780662851
64,D_71,True,1,0.7747420118377655,0.0017280327279106866
63,D_70,True,1,0.7744730107124449,0.0016185176485703876
62,B_22,True,1,0.773097815463627,0.0015282000618266165
17,D_48,True,1,0.7549854141544623,0.0009717177399534515
60,B_21,True,1,0.7735944055641082,0.0016007753811089942
16,D_47,True,1,0.7550895232675028,0.002143334029497807
85,R_11,True,1,0.7759733915195245,0.001587387850231586
66,S_15,True,1,0.7742759004927325,0.0013192889948829237
15,D_46,True,1,0.7531015998256338,0.0022390711770126
59,S_13,True,1,0.7734526339162758,0.0014859852883496673
57,S_12,True,1,0.7729500281059063,0.0017167976716811046
56,B_20,True,1,0.7722633049519427,0.001623146758300515
54,B_18,True,1,0.7728319553893219,0.0015562080087420929
53,B_17,True,1,0.772394066743887,0.001056215359031429
91,B_28,True,1,0.7762087659179414,0.002159871016032505
52,B_16,True,1,0.7725445018933604,0.0018967429053780782
14,R_2,True,1,0.7510583204923513,0.0026160879364503275
67,B_23,True,1,0.773936989196148,0.0031513722811342404
31,B_11,True,1,0.7665781095048838,0.0027630551693530324
18,D_49,True,1,0.755965254410383,0.0020658088241975897
28,B_10,True,1,0.7648594204467374,0.0021762948616061346
27,P_3,True,1,0.7640101337798768,0.002993421625910835
26,D_52,True,1,0.7634177682674882,0.0022237050739893896
25,R_3,True,1,0.7620607095009367,0.002488281370570585
24,B_9,True,1,0.7610999824531606,0.0011391218340219358
29,D_53,True,1,0.7654277276770025,0.0024535108383680814
30,S_5,True,1,0.7653384913618563,0.002208647839111057
77,B_26,True,1,0.7748056741420417,0.0022374701262537528
23,D_51,True,1,0.7604246270930406,0.0017946153243419628
22,D_50,True,1,0.7597169048220312,0.0009358597354460242
74,R_7,True,1,0.7745601009259446,0.0027977488265878946
73,B_24,True,1,0.775189029912261,0.0020038650777504463
20,B_7,True,1,0.7559224738188334,0.0006567902185038748
81,R_9,True,1,0.7755664891683506,0.0009194775588113801
72,D_76,True,1,0.7736098103388095,0.0015528181924822854
19,B_6,True,1,0.7565883773731379,0.0014598748255840197
71,D_75,True,1,0.7750177229370734,0.0016645485355650943
50,D_62,True,1,0.7712586771026856,0.0022679271237204253
12,D_45,True,1,0.7468730271708246,0.002816253372324812
13,B_5,True,1,0.7484865358219874,0.0027773441462843646
48,B_15,True,1,0.7703973331201923,0.0005648968759680291
1,D_39,True,1,0.6885550296388243,0.0007846671967332515
2,B_1,True,1,0.6993389745320113,0.0018176707011800164
34,R_4,True,1,0.7670503461037823,0.0016390774376219461
3,B_2,True,1,0.7096257492981999,0.0013241589453140115
35,S_7,True,1,0.7676696845253568,0.0020119205368710805
4,R_1,True,1,0.7129443978984575,0.0040303622375525575
5,S_3,True,1,0.7188508926960678,0.00025994769759910946
37,S_8,True,1,0.7689929424875817,0.0025551700815463797
6,D_41,True,1,0.7241043289909039,0.003849160270866735
7,B_3,True,1,0.7313629445126897,0.0021864365434428913
8,D_42,True,1,0.7344469647639839,0.002419339984258807
49,S_11,True,1,0.770619745210708,0.0013009652448631105
38,D_55,True,1,0.7689921171324011,0.00184359661788034
39,D_56,True,1,0.7692922340811621,0.0015127584489050838
41,R_5,True,1,0.7698348903485435,0.0014201380086544568
79,D_79,True,1,0.7750198595566058,0.0011947916187454292
44,B_14,True,1,0.7698678774160106,0.0019287249621245271
10,D_44,True,1,0.742114245776913,0.003104087647729847
42,D_58,True,1,0.7700039258942455,0.0016468245972703515
98,B_29,True,1,0.7759478564707136,0.0022409428202110507
9,D_43,True,1,0.7387683581082878,0.0023861190217786344
47,D_61,True,1,0.7711170512348609,0.0009237105884141615
46,D_60,True,1,0.7718031135430494,0.0019217524946731736
43,S_9,True,1,0.7702762336393667,0.002406354935505156
11,B_4,True,1,0.7439649222508773,0.0011570407607448127
45,D_59,True,1,0.7711187805550052,0.002770034278414554
247,D_53_6_periods_std,False,2,0.7776494011136373,0.0014237905250132047
405,D_117_6.0_13_periods_sum,False,3,0.7759281196325589,0.003607801096623818
138,D_108,False,4,0.7779282394193865,0.0018276511480361198
88,D_82,False,5,0.7758687304748912,0.0019742335768615955
61,D_69,False,6,0.7733036531796956,0.000899516085676134
93,D_83,False,7,0.776845962271311,0.00142634537253531
273,B_21_13_periods_logmean,False,8,0.7776408533179511,0.0013678130594625766
285,B_24_6_periods_logmax,False,9,0.7778063866943176,0.00154642774862951
40,B_13,False,10,0.7691193779432566,0.001163100288019124
283,D_74_3_periods_logmean,False,11,0.7774779170436407,0.0014168858453132529
288,B_25_3_periods_min,False,12,0.7768635840445807,0.002163785356568769
293,R_9_13_periods_std,False,13,0.7775853290047073,0.001431498689237462
275,B_22_6_periods_logmean,False,14,0.7778193093143185,0.0018039482538047893
364,D_127_13_periods_logsum,False,15,0.7767181879887711,0.0032276866344435086
65,D_72,False,16,0.7747503012860342,0.0008359587465016842
272,S_13_6_periods_min,False,17,0.778142799907754,0.0014665707306634062
133,D_107,False,18,0.7781714048561446,0.0015312333847600054
353,B_40_3_periods_logmean,False,19,0.7767726467915279,0.002131185039420814
87,D_81,False,20,0.776566020515095,0.0012894436152940147
108,B_32,False,21,0.7781046180573452,0.0004751543208747734
300,D_82_13_periods_sum,False,22,0.7775707731542021,0.0016775929488620231
290,D_78_13_periods_logmax,False,23,0.7768396460957531,0.0022861691951320037
84,R_10,False,24,0.7763286488230653,0.0019078203340540019
282,P_4_13_periods_first,False,25,0.7768329339745359,0.0023385110589016302
291,D_79_13_periods_logmax,False,26,0.7769822260778019,0.001967479128016296
333,S_22_3_periods_max,False,27,0.777194319543282,0.0013138907676591696
249,B_11_3_periods_logmean,False,28,0.7778740004876766,0.0018008963564686584
158,B_41,False,29,0.7776307010018924,0.00229291128877641
417,D_64_O_13_periods_sum,False,30,0.7768741413991014,0.0032651692457952713
176,D_145,False,31,0.7781382206706684,0.0012392940189307636
292,R_8_13_periods_logmean,False,32,0.7779316574325104,0.0019349884268141542
320,R_20_13_periods_logmax,False,33,0.7778989703059811,0.0019391077275169903
110,R_20,False,34,0.7780720585610189,0.0015696880019280789
36,B_12,False,35,0.7689562331180829,0.0028643909863341013
307,D_84_13_periods_logmax,False,36,0.7772062556996141,0.001308641599500455
55,B_19,False,37,0.7711968954819246,0.0014305002231979876
341,D_105_13_periods_sum,False,38,0.7763792421397876,0.0016225436997097276
360,D_122_13_periods_sum,False,39,0.7768875754476963,0.0019729912018543556
148,D_118,False,40,0.7782763551267047,0.001446504354366664
286,R_7_6_periods_logmax,False,41,0.776981928623105,0.0016013918882739659
130,D_104,False,42,0.7782783589540382,0.0015885035679461409
343,D_107_13_periods_logmax,False,43,0.7777834440032942,0.0017577271503861377
302,R_12_6_periods_min,False,44,0.7766435790294066,0.0016219364961697206
340,D_104_13_periods_logmax,False,45,0.7770310332028569,0.0014622011443906988
306,R_15_13_periods_std,False,46,0.7765021643035692,0.0014717501659162956
51,D_65,False,47,0.770845329443109,0.0021085724960405792
