,feature,support,ranking,mean score,std score
379,D_139_13_periods_logmax,False,48,0.7769403676969313,0.003330905653362358
146,D_113,False,49,0.7781290182236026,0.0015275873154258956
256,B_13_13_periods_loglast/first,False,50,0.7774744745207336,0.0024401928876006504
330,R_24_13_periods_max,False,51,0.7775703508079548,0.0014810440129561764
83,D_80,False,52,0.775601413961776,0.0019169404412256459
75,D_77,False,53,0.7748595501238162,0.0011990167779378118
199,D_120_1.0,False,54,0.7783019082739409,0.0022295996125739027
174,D_143,False,55,0.7780005281670586,0.0015457063489223602
308,R_16_13_periods_std,False,56,0.776213504322576,0.001539292526956676
58,R_6,False,57,0.771632419915673,0.001797766991282199
363,D_125_13_periods_logmax,False,58,0.776040726169962,0.0020923953593020976
172,D_141,False,59,0.7788458472444004,0.0005756307155787953
239,B_8_13_periods_min,False,60,0.7788342662153989,0.0017112902158775898
301,S_17_13_periods_std,False,61,0.7760827040643186,0.0018580171747764771
267,B_17_6_periods_max,False,62,0.7779108268612548,0.0018936817106323732
250,S_6_13_periods_std,False,63,0.776805744157471,0.0006423390463538948
154,D_125,False,64,0.7774510775004912,0.001572723956051437
327,D_92_13_periods_logsum,False,65,0.7773760029099589,0.002197081306007182
370,D_131_13_periods_logmax,False,66,0.7769945694237761,0.003446380474256174
354,S_27_13_periods_logmin,False,67,0.7771212960785957,0.002682711254104343
305,R_14_13_periods_logmax,False,68,0.7768512189529779,0.0024062928529257357
295,D_80_13_periods_std,False,69,0.7762185952842862,0.0018310324250916598
90,R_12,False,70,0.7755021978378674,0.0013929367599909797
69,P_4,False,71,0.7745764536563038,0.002302896346225911
331,R_25_13_periods_std,False,72,0.7768172060770506,0.0020155159564671
116,D_91,False,73,0.777676492336553,0.0011853353322103662
390,B_38_3.0_13_periods_std,False,74,0.7769403676969313,0.003330905653362358
126,S_25,False,75,0.7780397914788696,0.0020938118333782983
82,S_16,False,76,0.7751665363758626,0.0015864640041979058
70,D_74,False,77,0.7747288190132436,0.001028021826312796
134,B_36,False,78,0.7782667761752555,0.002133300981929305
296,R_10_13_periods_logmean,False,79,0.7767116013363906,0.0009861045200823765
100,D_86,False,80,0.7778293449393389,0.0021142786495397105
155,D_127,False,81,0.7786050453851369,0.0018021294197062866
277,D_71_3_periods_logmin,False,82,0.777172380373485,0.0020136835596315807
142,B_39,False,83,0.7773816261323042,0.001831949160929262
121,R_25,False,84,0.777057796053971,0.0012454360221309552
304,D_83_13_periods_logmax,False,85,0.7759733274951521,0.001895979064514066
113,D_89,False,86,0.7772046930637407,0.001220784507089389
21,B_8,False,87,0.7588152555317064,0.001398281225508501
76,B_25,False,88,0.7746973329199094,0.0023976321354620806
173,D_142,False,89,0.7793886582207801,0.002082396940545571
257,R_5_13_periods_logmean,False,90,0.7777076002190368,0.001634820934591362
78,D_78,False,91,0.7740786115465831,0.0015496331845311644
97,R_16,False,92,0.7768235467511077,0.001838900512920727
324,R_22_13_periods_max,False,93,0.7771845554806422,0.0017715120756183864
80,R_8,False,94,0.7757062335458744,0.0012884406328558722
123,S_22,False,95,0.7773109155415352,0.0017754233033966192
310,S_18_13_periods_logsum,False,96,0.7772786739388607,0.0006802154028809032
128,D_102,False,97,0.7780873406278572,0.001617374614769763
332,D_96_13_periods_logsum,False,98,0.7763662097140585,0.0016729606940657526
145,S_27,False,99,0.7783358210527795,0.0017952135227336538
107,R_19,False,100,0.777444487498308,0.0016178287327334331
358,D_119_13_periods_sum,False,101,0.7767267773342955,0.0017654356230634126
175,D_144,False,102,0.7781169115211104,0.002349434524208169
311,D_86_13_periods_logsum,False,103,0.7774605773611658,0.001770689442730591
129,D_103,False,104,0.7779519890725524,0.0019757036501448725
388,B_30_2.0_13_periods_max,False,105,0.7769403676969313,0.003330905653362358
369,D_130_13_periods_logmax,False,106,0.7769985203291494,0.0034421085918524257
92,R_13,False,107,0.7770555480706268,0.0017597429726623683
240,D_50_13_periods_sum,False,108,0.7776540677320694,0.0016465045684051658
251,R_4_13_periods_std,False,109,0.7774930047877502,0.0019749222547006434
118,D_93,False,110,0.7773465869958311,0.0015291653895067093
303,R_13_13_periods_logmax,False,111,0.777379587436585,0.0013178911179924217
356,D_115_13_periods_sum,False,112,0.7764667544018055,0.0012068665989413403
298,B_27_13_periods_sum,False,113,0.7765535642259707,0.0004784754872011933
95,R_15,False,114,0.7767605436814073,0.0018487009352530313
99,S_18,False,115,0.7768183048275977,0.0025127080302146192
32,S_6,False,116,0.7668108563060658,0.0018593831695710484
114,R_22,False,117,0.7774285799035072,0.0019165389264435646
106,S_19,False,118,0.7772364485599995,0.0018037585433388203
314,R_18_13_periods_sum,False,119,0.7773379648862194,0.0019996132829637873
89,S_17,False,120,0.7758505850235907,0.0028371954532764583
287,D_77_13_periods_logmin,False,121,0.7768208594919336,0.0022339515740928606
326,D_91_13_periods_max,False,122,0.7773796341848433,0.0019258860158474756
86,B_27,False,123,0.7757410913993259,0.001630882745549614
319,S_20_13_periods_max,False,124,0.7780900483167719,0.0012787520640964506
117,D_92,False,125,0.7773854858100113,0.0012639681955063594
274,D_69_13_periods_logmax,False,126,0.7772075295108313,0.0016482293798885297
115,R_23,False,127,0.7780963950161048,0.0009666143816217975
380,D_140_13_periods_logmax,False,128,0.7769403676969313,0.003330905653362358
94,R_14,False,129,0.7766639708966113,0.0019689848507479274
164,R_28,False,130,0.7789636313515234,0.0020073907558454613
112,B_33,False,131,0.7778045329819183,0.0017562139289543151
384,D_144_13_periods_logfirst,False,132,0.7769403676969313,0.003330905653362358
122,D_96,False,133,0.7778062919376816,0.0022833668439825104
323,D_89_13_periods_logmax,False,134,0.7769173801585669,0.002447870282641102
160,D_130,False,135,0.7777301709021127,0.001912830086548055
313,R_17_13_periods_logmax,False,136,0.7774512551601716,0.0017251225627112922
284,D_76_13_periods_sum,False,137,0.7783496071914503,0.0015713541144899658
119,D_94,False,138,0.7779597241726727,0.0012752006728058856
339,D_103_13_periods_logmax,False,139,0.7770377004507855,0.0014209048837503303
103,R_18,False,140,0.7762943200070099,0.002052925268767739
109,S_20,False,141,0.7774935670073031,0.0011605439348590615
321,R_21_13_periods_max,False,142,0.7771239493543891,0.0020757660018035384
152,D_123,False,143,0.7781654649863574,0.0014928020046741691
348,D_109_13_periods_logsum,False,144,0.7771090145823742,0.0014600710089375634
427,D_68_5.0_13_periods_std,False,145,0.7763860321217078,0.003347510922246652
362,D_124_13_periods_std,False,146,0.7762488528966252,0.00191957432594053
403,D_117_4.0_13_periods_sum,False,147,0.7761150678585778,0.0035478262033455943
377,D_137_13_periods_logmin,False,148,0.7769403676969313,0.003330905653362358
120,R_24,False,149,0.7775602047963179,0.0015785095923998374
183,B_38_4.0,False,150,0.7784585739928382,0.0015221172250491166
342,D_106_13_periods_logmin,False,151,0.7767295770493042,0.001656115855963157
184,B_38_5.0,False,152,0.7781939864209921,0.0018687127876625576
318,B_32_13_periods_max,False,153,0.7775137911626946,0.0007032292779451912
325,R_23_13_periods_logsum,False,154,0.777256705653895,0.0007344375356036463
328,D_93_13_periods_logsum,False,155,0.7774406199767756,0.0016298818426073137
329,D_94_13_periods_logsum,False,156,0.7776667835228306,0.0013616616919269586
383,D_143_13_periods_logmax,False,157,0.7769403676969313,0.003330905653362358
375,D_135_13_periods_logmin,False,158,0.7769403676969313,0.003330905653362358
299,D_81_13_periods_logmax,False,159,0.776657120202689,0.0016703884802769806
111,R_21,False,160,0.7771338002859544,0.001172888253124142
423,D_68_1.0_13_periods_std,False,161,0.7768741413991014,0.0032651692457952713
196,D_117_5.0,False,162,0.7779516680000276,0.0016969013068454766
382,D_142_13_periods_sum,False,163,0.7769403676969313,0.003330905653362358
345,R_26_3_periods_std,False,164,0.7772800214352784,0.0016774625570414176
316,B_31_13_periods_std,False,165,0.7770487349371681,0.0012282725754241871
350,D_111_13_periods_sum,False,166,0.7765147998059236,0.0018409744017637332
139,D_109,False,167,0.7777585918672532,0.0021063792919018857
399,D_117_-1.0_6_periods_std,False,168,0.7761149003796652,0.00354786716040801
102,R_17,False,169,0.7770169374413218,0.0020918877816169814
368,B_42_13_periods_logsum,False,170,0.7768519966147074,0.003442073516520195
317,S_19_13_periods_logsum,False,171,0.7775161969174798,0.0017783399753138972
187,D_114_0.0,False,172,0.7772782878582024,0.0020050135584509196
315,D_88_13_periods_sum,False,173,0.7776095109797252,0.0020778299675111135
263,B_15_3_periods_std,False,174,0.7769743735630066,0.0025457909164503813
132,D_106,False,175,0.7785322301075915,0.0019809604423221567
378,D_138_13_periods_std,False,176,0.7769403676969313,0.003330905653362358
406,D_120_0.0_13_periods_min,False,177,0.7759281196325589,0.003607801096623818
170,D_139,False,178,0.7776134269632231,0.0015881327340241318
182,B_38_3.0,False,179,0.7778075659720697,0.001640994538570199
373,R_28_13_periods_logsum,False,180,0.7772617199520142,0.0031875871846196954
136,R_26,False,181,0.7777371424186903,0.0021618400234789115
68,D_73,False,182,0.7741868518320729,0.001895326302145977
237,D_49_13_periods_logmin,False,183,0.7775600150934852,0.0014180921512939918
198,D_120_0.0,False,184,0.7778479587790823,0.001582238420032973
166,D_135,False,185,0.7776941266586668,0.0026506270699381777
104,D_88,False,186,0.776358913831696,0.002542808133608069
193,D_117_2.0,False,187,0.7783926454358034,0.0007457330850274895
374,D_134_13_periods_std,False,188,0.7769403676969313,0.003330905653362358
180,B_38_1.0,False,189,0.7776762503001255,0.0012269261021116192
351,B_39_13_periods_sum,False,190,0.7771313231733453,0.0015392913041459588
96,D_84,False,191,0.7763145817096169,0.0010782644947152844
424,D_68_2.0_13_periods_std,False,192,0.7763860321217078,0.003347510922246652
169,D_138,False,193,0.7771475646643281,0.0014316630767050819
396,D_114_1.0_13_periods_first,False,194,0.7771107031259361,0.003314620476248084
281,D_73_13_periods_sum,False,195,0.7770917994561495,0.001229743260747703
387,B_30_1.0_6_periods_max,False,196,0.7769403676969313,0.003330905653362358
398,D_116_1.0_13_periods_max,False,197,0.7761149575917288,0.003547964172687909
413,D_63_XL_3_periods_max,False,198,0.7768741413991014,0.0032651692457952713
426,D_68_4.0_13_periods_max,False,199,0.7763860321217078,0.003347510922246652
349,D_110_13_periods_sum,False,200,0.7765551404607738,0.001732532082000713
425,D_68_3.0_13_periods_max,False,201,0.7763860321217078,0.003347510922246652
428,D_68_6.0_13_periods_first,False,202,0.7763860321217078,0.003347510922246652
203,D_63_CL,False,203,0.77709907061504,0.002328342614848684
420,D_66_0.0_13_periods_std,False,204,0.7768741413991014,0.0032651692457952713
186,B_38_7.0,False,205,0.7782953421925368,0.00237819029944157
416,D_64_-1_13_periods_mean,False,206,0.7768741413991014,0.0032651692457952713
168,D_137,False,207,0.7784382206410709,0.0015202795674602856
409,D_126_0.0_13_periods_median,False,208,0.7768741413991014,0.0032651692457952713
192,D_117_1.0,False,209,0.7770116084597398,0.0021036662610147395
411,D_63_CO_13_periods_first,False,210,0.7768741413991014,0.0032651692457952713
201,D_126_0.0,False,211,0.7773772758173816,0.0022744365882003954
205,D_63_CR,False,212,0.7775045304772017,0.0009739428894620805
421,D_66_1.0_13_periods_min,False,213,0.7768741413991014,0.0032651692457952713
143,D_112,False,214,0.7783719195947433,0.0014993493088438451
178,B_30_1.0,False,215,0.7777294488732788,0.0019649955510445388
422,D_68_0.0_13_periods_mean,False,216,0.7768741413991014,0.0032651692457952713
347,D_108_13_periods_sum,False,217,0.7770672669165015,0.001391727699419076
419,D_64_U_6_periods_max,False,218,0.7768741413991014,0.0032651692457952713
206,D_63_XL,False,219,0.7778746979925963,0.001298941779176411
418,D_64_R_13_periods_max,False,220,0.7768741413991014,0.0032651692457952713
386,B_30_0.0_6_periods_min,False,221,0.7769403676969313,0.003330905653362358
414,D_63_XM_13_periods_std,False,222,0.7768741413991014,0.0032651692457952713
101,D_87,False,223,0.7765472841163075,0.001696074551189255
412,D_63_CR_13_periods_sum,False,224,0.7768741413991014,0.0032651692457952713
207,D_63_XM,False,225,0.7784638554981411,0.0016733075596709972
159,B_42,False,226,0.7781251282545744,0.0013179622124788583
410,D_126_1.0_13_periods_first,False,227,0.7768741413991014,0.0032651692457952713
179,B_30_2.0,False,228,0.7770189747597167,0.002131481835201195
415,D_63_XZ_13_periods_std,False,229,0.7768741413991014,0.0032651692457952713
200,D_126_-1.0,False,230,0.7783131248252947,0.002057647622531571
177,B_30_0.0,False,231,0.7784105368457195,0.0025863440609299945
393,B_38_6.0_13_periods_max,False,232,0.7769403676969313,0.003330905653362358
394,B_38_7.0_13_periods_max,False,233,0.7776392345898844,0.0031392222622893744
402,D_117_3.0_13_periods_std,False,234,0.7761149003796652,0.00354786716040801
189,D_116_0.0,False,235,0.7784594400227061,0.0009967051430066962
221,D_68_6.0,False,236,0.7769818160092683,0.0019523879055850738
190,D_116_1.0,False,237,0.778202253587577,0.0013347236273428065
220,D_68_5.0,False,238,0.7782555252299672,0.0008791009765610498
191,D_117_-1.0,False,239,0.7783576592827723,0.0018219045551816204
219,D_68_4.0,False,240,0.7773267595896785,0.00102808632961176
208,D_63_XZ,False,241,0.7784172012900201,0.0017060285584832946
218,D_68_3.0,False,242,0.7775539982060047,0.0016020924072054931
209,D_64_-1,False,243,0.7783790518175148,0.0012122469576486032
217,D_68_2.0,False,244,0.7777849673003107,0.0011049475902867934
211,D_64_R,False,245,0.777460768095356,0.002499547798953151
194,D_117_3.0,False,246,0.7779231996086482,0.0025051926522183464
397,D_116_0.0_13_periods_min,False,247,0.7771107031259361,0.003314620476248084
195,D_117_4.0,False,248,0.7780086314768075,0.0013176271592078976
213,D_66_0.0,False,249,0.7778271102894188,0.0019323718379894675
395,D_114_0.0_6_periods_max,False,250,0.7771107031259361,0.003314620476248084
312,D_87_13_periods_sum,False,251,0.7774409003156275,0.0016055471659842098
216,D_68_1.0,False,252,0.7784912503275636,0.0016438640946671488
185,B_38_6.0,False,253,0.7782633549793967,0.0016395224964147468
215,D_68_0.0,False,254,0.7781504045123608,0.0020614474097991452
197,D_117_6.0,False,255,0.7775887373989242,0.0022742705023703637
202,D_126_1.0,False,256,0.7778644063222795,0.001993831601889712
