,feature,support,ranking,mean score,std score
0,P_2,True,1,0.5239156539040739,0.0029937311956435694
1,D_39,True,1,0.6138596798427378,0.004221925635018313
2,B_1,True,1,0.6349331487854791,0.006447810778529219
3,B_2,True,1,0.6488053967018211,0.002581816836873633
4,R_1,True,1,0.677890754109673,0.002082346377332494
5,S_3,True,1,0.6849939889971162,0.0052985662782489545
6,D_41,True,1,0.6932661373305544,0.004972222051499429
7,B_3,True,1,0.7040122677744015,0.007048576124978132
8,D_42,True,1,0.7061857298561355,0.004277626399628894
9,D_43,True,1,0.713826277943619,0.0037427459163268863
10,D_44,True,1,0.7207114108399956,0.00212230626738777
11,B_4,True,1,0.7242913660915877,0.0015177260532785572
12,D_45,True,1,0.7320983191984485,0.0015565537402052797
13,B_5,True,1,0.735086151927925,0.0023579309996062422
14,R_2,True,1,0.7376290005528648,0.0026216354375478853
15,D_46,True,1,0.7374739182113965,0.003583059224033182
16,D_47,True,1,0.739022252903329,0.003305123694173771
17,D_48,True,1,0.7387599068735451,0.0021771857334929347
18,D_49,False,212,0.7403204567584418,0.002162085522790196
19,B_6,False,66,0.7420530724714465,0.002134865306478112
20,B_7,True,1,0.7441704798079924,0.0025985322886371886
21,B_8,True,1,0.7465940835015272,0.002210370853784844
22,D_50,False,213,0.7460195009130206,0.0022681284603531856
23,D_51,True,1,0.7464520310731549,0.0015616878218959929
24,B_9,True,1,0.7460292754806426,0.0018509042651317067
25,R_3,True,1,0.7479827032622972,0.0018836277120119946
26,D_52,False,5,0.7485963468709166,0.0024804608865359153
27,P_3,True,1,0.7490246920300911,0.004061104216435698
28,B_10,False,31,0.7491616925258431,0.0032388492737878798
29,D_53,False,208,0.7504490569568533,0.0030955693422936577
30,S_5,False,23,0.7507566833266387,0.0018608970658551653
31,B_11,True,1,0.7522081114247808,0.0035324984565456834
32,S_6,False,109,0.7519754727259962,0.0028101723825885976
33,D_54,True,1,0.7526331303782913,0.0009932203408920225
34,R_4,True,1,0.7547548058230802,0.0023695848204593013
35,S_7,True,1,0.7539069056122527,0.0020539836802344505
36,B_12,False,28,0.7533124196922332,0.0024495775185089854
37,S_8,True,1,0.7535079420943877,0.002146078752198964
38,D_55,False,62,0.7544784003271885,0.002293480462348548
39,D_56,False,209,0.7553078530942231,0.0015218754755455361
40,B_13,False,178,0.7538551312225368,0.0021132648938468725
41,R_5,True,1,0.7548254249444493,0.002407935832019547
42,D_58,False,27,0.7563822000420718,0.001203864681903045
43,S_9,False,161,0.7553058389452723,0.0024172467312337433
44,B_14,False,68,0.7564584417655738,0.002178900599867643
45,D_59,False,13,0.7556871973029045,0.0011105817592636028
46,D_60,False,159,0.7559591341639049,0.0017335604894459116
47,D_61,True,1,0.7573704843491749,0.0017786397639345326
48,B_15,False,102,0.7564995770391632,0.0021269044076512294
49,S_11,False,47,0.7569905429661221,0.0017679490350799236
50,D_62,False,18,0.7574623316134892,0.0024493864497204575
51,D_65,True,1,0.7569497834714336,0.0012635359886660237
52,B_16,False,160,0.7577063962093631,0.0004975840884215993
53,B_17,False,121,0.7560664952342878,0.0014496469630702572
54,B_18,True,1,0.7573851363746107,0.0013014041264999617
55,B_19,False,39,0.7567446853379517,0.0009495638216485197
56,B_20,False,56,0.7569836173827991,0.0018841121368880834
57,S_12,False,54,0.7565165370173492,0.002012396440177401
58,R_6,True,1,0.757909010417229,0.0009313431145930536
59,S_13,False,35,0.7578557053613617,0.0007991714635324461
60,B_21,False,40,0.757687236322084,0.0011222466870540106
61,D_69,False,80,0.7570068122155349,0.0017103542435137652
62,B_22,True,1,0.7560494725489553,0.0006207240113711935
63,D_70,False,12,0.7574730016135544,0.0024098944201238225
64,D_71,False,113,0.7575859285229218,0.0011290744808723449
65,D_72,False,46,0.7579147458922408,0.0020245161544790486
66,S_15,False,15,0.7568705613185153,0.0006895155188441928
67,B_23,True,1,0.7572547279575973,0.0010378304781156762
68,D_73,False,282,0.7580546233226505,0.0009222876297353168
69,P_4,False,45,0.758710089993991,0.0017150622879402765
70,D_74,False,43,0.757425205898933,0.0010388818384959703
71,D_75,True,1,0.7584414615985675,0.0009425933652727734
72,D_76,False,252,0.7566754805354953,0.0010166500586939707
73,B_24,False,41,0.7564244515620786,0.001013009262649617
74,R_7,False,8,0.7567708917360715,0.0009032646212750392
75,D_77,False,117,0.7563708079184205,0.0012222963114016843
76,B_25,False,122,0.7574259999674942,0.00078300316917858
77,B_26,True,1,0.7570782719561578,0.0019328763162657354
78,D_78,False,55,0.7576473565898473,0.0009533887396135917
79,D_79,True,1,0.7575011195524636,0.0014803629556353341
80,R_8,False,71,0.7564986827510012,0.002104694474570264
81,R_9,False,222,0.7565023622449809,0.0015841195577366617
82,S_16,False,58,0.7573127275473014,0.0005386668598096926
83,D_80,False,116,0.757013973499844,0.001488194844113056
84,R_10,False,36,0.7587507965050054,0.0018399073691346439
85,R_11,False,63,0.7580661532070416,0.0011596656242744035
86,B_27,False,114,0.757978262031275,0.0007186251451940365
87,D_81,False,61,0.7568755636783087,0.002219132681352004
88,D_82,False,221,0.7581782965482031,0.0012731022713655452
89,S_17,False,138,0.7581245734381288,0.001907316493172646
90,R_12,False,59,0.7568150795331102,0.0015769654520814285
91,B_28,False,157,0.7577593861470998,0.0013093939336824528
92,R_13,False,115,0.7567040535992204,0.0014839536010680704
93,D_83,False,81,0.7575409824643058,0.0016696171397034317
94,R_14,False,108,0.7568550477159288,0.0015326187394056974
95,R_15,False,124,0.7570785424305959,0.0014291441909536143
96,D_84,False,26,0.7571005918504345,0.003019328835286642
97,R_16,False,44,0.7567721148063224,0.0011655150648376916
98,B_29,False,254,0.7575200693870646,0.0014044805746622705
99,S_18,False,105,0.7569188110196757,0.0026824917725122607
100,D_86,False,144,0.7572874293843919,0.002206162734432907
101,D_87,False,342,0.7580324405804761,0.0013948413095898231
102,R_17,False,94,0.756537010402444,0.0014954784142558936
103,R_18,False,142,0.7570307346677836,0.0010142274717887029
104,D_88,False,325,0.7574056992375706,0.0013908932265311077
105,B_31,False,335,0.7567932110524621,0.0027254451578226863
106,S_19,False,118,0.7561430925692044,0.0010715472272330836
107,R_19,False,111,0.7576795259270432,0.0019188253514922221
108,B_32,False,164,0.7575116814182762,0.0020098431308417084
109,S_20,False,95,0.757671998819553,0.0010782300641719888
110,R_20,False,130,0.7575136749370914,0.001243248808568463
111,R_21,False,82,0.7577400325375048,0.0010802505292661052
112,B_33,False,14,0.7577670220926671,0.0018293217301812627
113,D_89,False,127,0.7578162668979771,0.0015922455598990203
114,R_22,False,79,0.756847583595762,0.0011823456452360996
115,R_23,False,99,0.7573023461562429,0.0006201221394339456
116,D_91,False,147,0.7574303130880615,0.0021901876334603355
117,D_92,False,123,0.7567784959769357,0.0013882434454822068
118,D_93,False,163,0.7570735686447785,0.0010251511962174832
119,D_94,False,126,0.7562946004584017,0.001064702661092819
120,R_24,False,93,0.7572365291727932,0.0010248561682778188
121,R_25,False,110,0.7570252518780742,0.0011369708535137772
122,D_96,False,131,0.7572695646929476,0.001761129840810309
123,S_22,False,7,0.7568126269329943,0.0007954021393217441
124,S_23,True,1,0.7570804210704412,0.0016322766437190817
125,S_24,True,1,0.7571276084974767,0.0008709516123347182
126,S_25,True,1,0.7572442664678274,0.0023301071525051176
127,S_26,False,73,0.7570548473426933,0.001640917245484356
128,D_102,False,155,0.7565094985038069,0.000824675508408001
129,D_103,False,137,0.7576664217498688,0.0017625507489605686
130,D_104,False,86,0.7581510629588825,0.0021734233456240336
131,D_105,False,204,0.7578094660640402,0.001507860062454189
132,D_106,False,218,0.7570655354849265,0.0018294945842600606
133,D_107,False,120,0.7571885939394427,0.001456006925130108
134,B_36,False,42,0.7576151563903678,0.0011831857145247358
135,B_37,True,1,0.7565034341862535,0.0018948168529041656
136,R_26,False,225,0.7565076601468618,0.0016619185125345813
137,R_27,True,1,0.75716150950763,0.0017961193228991498
138,D_108,False,257,0.7564628540123772,0.0018293054456693086
139,D_109,False,112,0.7567472314722865,0.0013077289310465953
140,D_110,False,271,0.7567561037799743,0.0004777608377258869
141,D_111,False,276,0.7571246539860905,0.00155016003610263
142,B_39,False,279,0.7574077281280811,0.0013875299008002356
143,D_112,False,16,0.7559765024468598,0.0020189777953766442
144,B_40,False,49,0.7573321571767708,0.0019039177751316125
145,S_27,False,74,0.7567273489667129,0.0015052718816861814
146,D_113,False,33,0.7573695094369147,0.0009230957603815391
147,D_115,False,76,0.7564817968217177,0.002396098820104083
148,D_118,False,48,0.7581981308856307,0.0016989836487592324
149,D_119,False,170,0.7576461422469793,0.0019821812931266683
150,D_121,False,84,0.7570578167131843,0.0010923341192496819
151,D_122,False,10,0.7565478698242843,0.0017612679205681952
152,D_123,False,133,0.7576298270785293,0.0015950304518947069
153,D_124,False,37,0.7567481512075248,0.002546230073681163
154,D_125,False,148,0.7568946587133487,0.002063810787154278
155,D_127,False,135,0.75641780694605,0.002233578619202399
156,D_128,True,1,0.7563626361791538,0.0026441399007914703
157,D_129,True,1,0.7566184400355448,0.001769774420857664
158,B_41,False,139,0.7557236463898586,0.0017282459027735686
159,B_42,False,328,0.7564085937186408,0.0014538524230841522
160,D_130,False,34,0.7579196524252648,0.001424219853857136
161,D_131,True,1,0.7574559045982325,0.001007352157963391
162,D_132,False,205,0.7570899300425644,0.0006839749516195988
163,D_133,False,17,0.7565737361104284,0.0013253260693071491
164,R_28,False,128,0.7573506199320434,0.0011432297354350073
165,D_134,False,226,0.7566296680842114,0.002351058573353779
166,D_135,False,235,0.7569887059195237,0.001379718879738301
167,D_136,False,224,0.757219350063923,0.001809785275507709
168,D_137,False,233,0.7570958984182043,0.0023387019238557496
169,D_138,False,230,0.7562448426488928,0.0021948572631613106
170,D_139,False,52,0.7566486614211,0.0013838291731955265
171,D_140,False,96,0.756214653467403,0.0018402954870519541
172,D_141,False,69,0.7562621884812808,0.0015888890711216706
173,D_142,False,219,0.7559881124356659,0.001458507496872883
174,D_143,False,101,0.7568238731781107,0.0015427932483535864
175,D_144,False,83,0.7565674879524025,0.0005925401490322988
176,D_145,False,103,0.7559916730200675,0.0017430508034624753
177,B_30_0.0,False,236,0.7573370847014218,0.0019408622060447288
178,B_30_1.0,False,263,0.7555539503777198,0.0007774156802618775
179,B_30_2.0,False,331,0.7563690368285862,0.002006455472481877
180,B_38_1.0,False,327,0.7562908895692403,0.0023623807339494024
181,B_38_2.0,False,309,0.7564886960448378,0.0006681196504808094
182,B_38_3.0,False,267,0.7562933599448041,0.0012631241980490479
183,B_38_4.0,False,274,0.7558109488479172,0.00289862942775931
184,B_38_5.0,False,295,0.7563624761887306,0.0016063573187512432
185,B_38_6.0,False,326,0.756431899910337,0.0018705807867135397
186,B_38_7.0,False,318,0.7567075840478698,0.0009319429570198392
187,D_114_0.0,False,269,0.7561681969841083,0.001197119654375087
188,D_114_1.0,False,266,0.7557991189336744,0.002021466862697703
189,D_116_0.0,False,334,0.7566234389727825,0.0023154622674055095
190,D_116_1.0,False,338,0.755219653127826,0.002024586776506974
191,D_117_-1.0,False,287,0.7562810654582365,0.001238751656510551
192,D_117_1.0,False,320,0.7564349385306333,0.0007747595722889349
193,D_117_2.0,False,294,0.7554385837747575,0.0011752884651605807
194,D_117_3.0,False,290,0.757109917454672,0.0012014692227737226
195,D_117_4.0,False,291,0.7553480103784004,0.0014020547515921074
196,D_117_5.0,False,313,0.7566135506844732,0.001780361933693968
197,D_117_6.0,False,321,0.7561679966021879,0.0015358700194758263
198,D_120_0.0,False,248,0.7565533177827402,0.0015819814679048127
199,D_120_1.0,False,259,0.7564131697804017,0.0023672629871804123
200,D_126_-1.0,False,344,0.7558298655164599,0.0016427669622512604
201,D_126_0.0,False,289,0.7559419076599365,0.0018221571202998756
202,D_126_1.0,False,305,0.7564765445934194,0.0019608684369034498
203,D_63_CL,False,317,0.7564443970266148,0.0012107381310565717
204,D_63_CO,False,306,0.7556154020070797,0.001834900574534154
205,D_63_CR,False,322,0.7554876561527828,0.0008156478872342903
206,D_63_XL,False,339,0.7546676798256031,0.0020563439898828974
207,D_63_XM,False,340,0.7555587742655339,0.0017862534969194394
208,D_63_XZ,False,337,0.7563258547747969,0.001536495589209697
209,D_64_-1,False,341,0.756202060702275,0.001906477507437119
210,D_64_O,False,268,0.755759299820122,0.0024687754253250697
211,D_64_R,False,288,0.7561447634440368,0.001939480668057075
212,D_64_U,False,277,0.7550577729138959,0.0016220463813360543
213,D_66_0.0,False,345,0.7559385488907298,0.0012389750400723187
214,D_66_1.0,False,280,0.7559397515901174,0.001474908928378387
215,D_68_0.0,False,343,0.7550823172842943,0.0022441099261228934
216,D_68_1.0,False,323,0.7552326102378598,0.0019433503373491585
217,D_68_2.0,False,319,0.7562812016128716,0.0021501232355191284
218,D_68_3.0,False,311,0.7563551638112588,0.0021626025771991284
219,D_68_4.0,False,304,0.7555708155691481,0.0013212994620044787
220,D_68_5.0,False,293,0.7550162349510221,0.0017501395368712265
221,D_68_6.0,False,283,0.7558951961424444,0.0012169862408875159
222,D_39_6_periods_max,True,1,0.7564999412930278,0.0014984134382430789
223,B_2_3_periods_logmean,True,1,0.7553358235591128,0.00248737919266723
224,R_1_13_periods_logmean,True,1,0.7565553085727403,0.0015613199252248588
225,S_3_13_periods_max,True,1,0.756096671878514,0.0016981748320704685
226,D_41_3_periods_logmax,True,1,0.7568776407525754,0.001891508764210931
227,B_3_3_periods_logmax,True,1,0.7551003463699102,0.0023336120032345833
228,D_42_13_periods_max,True,1,0.7555522216795643,0.0014600261611132563
229,D_43_13_periods_max,True,1,0.7560231932734632,0.0009320739917570714
230,D_44_6_periods_logmean,True,1,0.7553314652553595,0.0009485828667849968
231,D_45_13_periods_logmedian,True,1,0.7551955028848695,0.0017691689294226868
232,B_5_6_periods_logmax,True,1,0.7545536802519945,0.0019512497043432503
233,R_2_6_periods_max,True,1,0.7557066969807673,0.0017931015782884862
234,D_46_13_periods_mean,True,1,0.7541146702077766,0.0015098976271906515
235,D_47_13_periods_min,True,1,0.7548895016638116,0.002019313097803546
236,D_48_3_periods_mean,True,1,0.754799524632052,0.001040934446928855
237,D_49_13_periods_logmin,False,228,0.7548429425117011,0.0005427905569247648
238,B_6_13_periods_min,False,125,0.7562327358045401,0.0023372458219798023
